FPKM.S12M,FPKM.S13M,FPKM.S23M,FPKM.S31M,FPKM.S48M,FPKM.S59M,FPKM.S64M,FPKM.S6M,FPKM.S7M,FPKM.S9M,male_sum_transcript_counts,male_median_transcript_counts,male_mean_transcript_counts,male_max_transcript_counts,male_min_transcript_counts,male_std_dev_transcript_counts
2,2,2,2,2,3,3,2,2,2,22,2,3.83333333333333,22,2,6.95531847052707
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,1,2,2,1,2,2,2,18,2,3.16666666666667,18,1,5.70521436051888
1,1,1,0,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,1,1,1,2,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,0,1,0,0,0,1,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,0,0,0,1,0,0,0,3,0,0.5,3,0,1.04311803651132
1,1,1,0,1,0,0,0,0,0,4,0,0.666666666666667,4,0,1.35615391425658
0,0,1,1,0,1,1,1,1,0,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,3,1,1,1,2,0,1,1,2,13,1,2.25,13,0,4.20932920795611
1,1,0,1,1,1,1,1,0,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,1,0,0,0,1,0,1,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,0,0,0,7,1,1.25,7,0,2.26029391262034
1,0,1,1,1,0,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,1,0,1,0,0,0,1,4,0,0.666666666666667,4,0,1.35615391425658
2,2,2,2,2,2,2,1,2,2,19,2,3.33333333333333,19,1,6.02200550186981
1,0,1,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,1,1,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
5,6,6,2,6,13,11,5,9,4,67,6,11.6666666666667,67,2,21.4756660619463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,0,1,0,1,1,1,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,0,1,0,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,0,1,1,9,1,1.58333333333333,9,0,2.88050140770463
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,3,3,3,3,3,3,3,3,30,3,5.25,30,3,9.45714015968887
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,1,1,0,1,0,0,1,4,0,0.666666666666667,4,0,1.35615391425658
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,0,0,0,1,0,1,0,3,0,0.5,3,0,1.04311803651132
0,1,1,0,1,1,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,0,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,2,2,3,2,4,3,3,3,27,3,4.75,27,2,8.54201799509761
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,2,1,1,1,2,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,0,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,2,3,3,4,4,3,4,3,3,30,3,5.25,30,1,9.55756369633621
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,0,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
0,0,0,0,0,1,1,1,0,0,3,0,0.5,3,0,1.04311803651132
1,1,2,1,2,2,1,1,1,2,14,1,2.41666666666667,14,1,4.45778998320822
6,6,4,6,6,6,6,6,3,4,53,6,9.33333333333333,53,3,16.78995668555
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,1,2,1,2,2,1,1,15,2,2.66666666666667,15,1,4.75071701633682
0,0,0,0,0,1,1,1,1,1,5,1,0.916666666666667,5,0,1.64234233940076
3,1,1,1,1,2,2,1,2,1,15,1,2.58333333333333,15,1,4.79414187277518
1,0,0,0,0,0,1,1,0,0,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
5,5,6,5,5,7,7,5,5,5,55,5,9.58333333333333,55,5,17.3811059462666
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,1,0,0,0,1,2,0,0.333333333333333,2,0,0.728846301504598
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,2,1,2,1,2,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,3,3,2,1,1,3,3,3,23,3,4.08333333333333,23,1,7.30729051762654
2,1,1,1,1,1,1,2,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,0,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,4,4,4,4,4,4,4,4,4,40,4,7,40,4,12.6095202129185
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,1,2,3,2,1,2,2,17,2,3,17,1,5.4010580973943
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
0,1,1,0,1,1,0,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
3,3,4,3,3,3,3,3,3,3,31,3,5.41666666666667,31,3,9.78148491232017
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,3,2,3,5,5,3,4,1,30,3,5.25,30,1,9.58741114070698
1,1,1,1,1,2,1,1,1,2,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
7,4,6,8,7,5,6,7,6,7,63,7,11.0833333333333,63,4,19.9363786360937
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,1,0,1,1,0,1,1,7,1,1.25,7,0,2.26029391262034
0,0,0,1,0,0,1,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
0,0,0,0,1,1,0,0,1,1,4,0,0.666666666666667,4,0,1.35615391425658
0,0,0,0,1,1,0,0,1,0,3,0,0.5,3,0,1.04311803651132
0,1,1,0,1,0,1,1,1,1,7,1,1.25,7,0,2.26029391262034
1,0,1,0,0,0,0,0,1,0,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,1,0,0,0,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,3,3,3,1,3,4,3,3,28,3,4.91666666666667,28,1,8.90668481487553
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
0,0,0,0,1,0,0,1,1,1,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,1,1,0,0,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,2,1,2,1,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,2,3,1,4,1,1,1,1,2,17,1,2.91666666666667,17,1,5.47110616287992
0,0,1,0,0,1,0,1,0,0,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,1,1,1,1,3,1,2,1,1,15,1,2.58333333333333,15,1,4.8090179287619
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
0,0,1,0,1,1,0,0,1,0,4,0,0.666666666666667,4,0,1.35615391425658
1,1,0,1,1,0,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,4,4,4,5,5,5,3,5,4,43,4,7.5,43,3,13.6157296990685
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,2,2,2,1,1,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,1,0,1,1,0,1,0,5,1,0.916666666666667,5,0,1.64234233940076
2,1,2,1,1,2,2,2,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,1,0,1,0,0,0,1,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,3,3,3,3,4,3,3,3,2,31,3,5.41666666666667,31,2,9.82104087738891
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,1,1,1,0,0,1,7,1,1.25,7,0,2.26029391262034
0,1,0,1,0,0,0,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
5,5,5,5,5,5,5,5,5,5,50,5,8.75,50,5,15.7619002661481
0,0,1,1,0,0,0,0,0,0,2,0,0.333333333333333,2,0,0.728846301504598
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,2,1,2,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
3,2,3,2,5,5,5,2,1,5,33,3,5.75,33,1,10.5682306939241
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,1,0,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,0,1,0,1,1,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
0,0,0,0,0,1,0,1,0,0,2,0,0.333333333333333,2,0,0.728846301504598
2,2,2,4,3,2,2,3,2,5,27,2,4.66666666666667,27,2,8.59721869630925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,1,0,0,0,0,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,4,3,1,4,3,4,3,2,1,28,3,4.91666666666667,28,1,8.93071138376478
1,0,1,1,1,1,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
7,5,4,3,7,7,6,3,9,7,58,7,10.25,58,3,18.4149104958843
3,4,4,3,5,5,3,7,5,8,47,5,8.25,47,3,14.924951144532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
2,2,2,1,2,1,2,1,2,1,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,0,1,1,0,1,0,0,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,0,0,8,1,1.41666666666667,8,0,2.57021760139458
1,1,2,1,2,2,2,2,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,0,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,0,2,2,1,2,0,2,12,1,2.08333333333333,12,0,3.88685037274473
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,1,1,0,1,1,0,7,1,1.25,7,0,2.26029391262034
2,2,3,1,2,1,1,2,2,3,19,2,3.33333333333333,19,1,6.04568147939209
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,1,1,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,0,3,0,3,1,1,1,1,1,12,1,2.08333333333333,12,0,3.92343218442987
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,3,1,3,1,1,2,2,3,22,3,3.91666666666667,22,1,6.99538302009859
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,0,0,0,1,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,0,2,2,1,4,2,1,3,2,18,2,3.16666666666667,18,0,5.81038570239378
1,1,1,1,1,1,1,1,1,2,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,0,1,1,0,1,0,0,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,0,1,0,1,7,1,1.25,7,0,2.26029391262034
1,1,1,0,1,1,0,1,0,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,2,2,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,0,1,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,0,1,0,0,1,0,1,1,1,6,1,1.08333333333333,6,0,1.95090197563038
0,0,0,0,0,0,0,0,0,1,1,0,0.166666666666667,1,0,0.410510071153581
5,2,4,3,7,5,4,3,2,8,43,4,7.5,43,2,13.7360318661749
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
0,0,1,1,1,1,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
0,0,1,1,1,1,1,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
0,1,1,0,0,1,0,1,1,0,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,2,1,2,2,1,0,0,12,1,2.08333333333333,12,0,3.88685037274473
4,3,4,3,3,4,4,3,4,4,36,4,6.33333333333333,36,3,11.3630329806139
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,0,1,1,0,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,0,0,1,1,0,0,1,1,4,0,0.666666666666667,4,0,1.35615391425658
2,2,4,2,3,2,2,2,4,5,28,2,4.83333333333333,28,2,8.92358802726926
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,1,2,1,2,2,2,1,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,0,1,1,1,0,0,0,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,0,1,1,0,1,0,1,0,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,0,1,1,1,1,0,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,1,1,0,0,1,1,1,7,1,1.25,7,0,2.26029391262034
7,4,5,2,7,6,4,3,3,6,47,5,8.25,47,2,14.9677232101358
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,0,0,0,0,1,1,1,0,4,0,0.666666666666667,4,0,1.35615391425658
1,2,2,1,1,1,2,2,2,2,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,3,1,3,2,1,1,15,1,2.58333333333333,15,1,4.8090179287619
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,0,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,1,3,2,2,4,1,2,3,1,23,2,4,23,1,7.36271171576912
0,0,0,0,0,0,0,1,0,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,1,0,1,1,0,0,0,0,4,0,0.666666666666667,4,0,1.35615391425658
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,3,2,2,1,1,2,1,1,16,2,2.83333333333333,16,1,5.08376917205227
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
5,2,4,3,8,7,8,3,9,2,51,5,8.91666666666667,51,2,16.3298971928191
3,1,3,3,1,2,1,3,1,3,21,3,3.75,21,1,6.6834461455863
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,2,1,1,1,2,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,3,1,3,3,1,4,1,1,20,2,3.5,20,1,6.40554075632592
2,1,2,1,2,2,1,2,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
